id,Internal Reference,Name,categ_id,description_sale,unit of measure,uom_po_id,route_ids,Costing Method,Inventory Valuation,Product Type,standard_price,income coa,expense coa,list_price,sale_ok,purchase_ok
obat_jadi_100,DHA0010100,Amoxicillin 250 mg Strip 10,Betalaktam,"Dus, 10 strip @ 10 kapsul",Box 100 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_110,DHA0020100,Amoxicillin 250 mg Strip 12,Betalaktam,"Dus, 12 strip @ 10 kapsul",Box 120 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_120,DHA0030100,Amoxicillin DS 125 mg 60 ml,Betalaktam,"Dus, botol 60 ml",Botol,Botol,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_130,DHA0040100,Ampicillin 250 mg Pot 100,Betalaktam,Botol 100 kapsul,Pot 100 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_140,DHA0050100,Ampicillin 500 mg Pot 500,Betalaktam,botol 500 kapsul ,Pot 500 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_150,DHA0060100,Ampicillin 250 mg Strip,Betalaktam,"Dus, 10 strip @ 10 kapsul",Box 100 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_160,DHA0070100,Ampicillin DS 125mg 60 ml (PD),Betalaktam,Botol 60 ml,Botol,Botol,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_170,DHA0080100,Ampicillin DS 125mg 60 ml (TD),Betalaktam,Botol 60 ml,Botol,Botol,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_180,DHC0010100,Camicillin 250 mg Blister,Betalaktam,Blister 10 kapsul dus 100 kapsul,Box 100 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_190,DHC0020100,Camicillin 250 mg Pot 1000,Betalaktam,Kaleng 1000 kapsul ,Pot 1000 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_200,DHC0030100,Camicillin 250 mg Strip,Betalaktam,"Dus, 10 strip @ 10 kapsul",Box 100 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_210,DHC0040100,Camicillin 500 mg Blister,Betalaktam,"Dus, 10 blister @ 10 kapsul ",Box 100 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_220,DHC0050100,Camicillin 500 mg Pot 1000,Betalaktam,Kaleng 1000 kapsul ,Pot 1000 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_230,DHC0060100,Camicillin 500 mg Strip,Betalaktam,"Dus, 10 Strip @ 10 kaplet",Box 100 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_240,DHC0070100,Camillin 500 mg Blister Export,Betalaktam,"Dus, 10 blister @ 10 kapsul ",Box 100 Kpsul,Kpsul,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_250,DHC0080100,Camillin DS 125,Betalaktam,"Dus, botol 100 ml",Botol,Botol,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
obat_jadi_260,DHC0090100,Camillin DS 250,Betalaktam,"Dus, botol 100 ml",Botol,Botol,Manufacture,Average Price,Real Time (automated),Stockable Product,,,,0,TRUE,FALSE
