"id","bom_id","workcenter_operation_id","man_number","man_hour"
"bom_man_hour_100","Camoksil 250 mg Strip","Cuci Botol",,
"bom_man_hour_110","Camoksil 250 mg Strip","Pengeringan",,
"bom_man_hour_120","Camoksil 250 mg Strip","Penimbangan",2,30
"bom_man_hour_130","Camoksil 250 mg Strip","Mixing",1,60
"bom_man_hour_140","Camoksil 250 mg Strip","Filling",1,420
"bom_man_hour_150","Camoksil 250 mg Strip","Sortir",1,420
"bom_man_hour_160","Camoksil 250 mg Strip","Codding",1,60
"bom_man_hour_170","Camoksil 250 mg Strip","Labelling",,
"bom_man_hour_180","Camoksil 250 mg Strip","Packing",5,480
"bom_man_hour_190","Camoksil 500 mg Strip","Cuci Botol",,
"bom_man_hour_200","Camoksil 500 mg Strip","Pengeringan",,
"bom_man_hour_210","Camoksil 500 mg Strip","Penimbangan",2,30
"bom_man_hour_220","Camoksil 500 mg Strip","Mixing",1,60
"bom_man_hour_230","Camoksil 500 mg Strip","Filling",1,210
"bom_man_hour_240","Camoksil 500 mg Strip","Sortir",1,210
"bom_man_hour_250","Camoksil 500 mg Strip","Codding",1,60
"bom_man_hour_260","Camoksil 500 mg Strip","Labelling",,
"bom_man_hour_270","Camoksil 500 mg Strip","Packing",5,480
"bom_man_hour_280","Ampicillin 250 mg Strip","Cuci Botol",,
"bom_man_hour_290","Ampicillin 250 mg Strip","Pengeringan",,
"bom_man_hour_300","Ampicillin 250 mg Strip","Penimbangan",2,30
"bom_man_hour_310","Ampicillin 250 mg Strip","Mixing",1,60
"bom_man_hour_320","Ampicillin 250 mg Strip","Filling",1,1440
"bom_man_hour_330","Ampicillin 250 mg Strip","Sortir",1,1440
"bom_man_hour_340","Ampicillin 250 mg Strip","Codding",1,60
"bom_man_hour_350","Ampicillin 250 mg Strip","Labelling",,
"bom_man_hour_360","Ampicillin 250 mg Strip","Packing",5,480
"bom_man_hour_370","Vitamin B12 500mcg/ml 1 ml","Cuci Ampul/Vial",4,480
"bom_man_hour_380","Vitamin B12 500mcg/ml 1 ml","Sterillisasi Ampul/Vial",2,560
"bom_man_hour_390","Vitamin B12 500mcg/ml 1 ml","Sterillisasi Baju & Peralatan",2,60
"bom_man_hour_400","Vitamin B12 500mcg/ml 1 ml","Penimbangan",2,30
"bom_man_hour_410","Vitamin B12 500mcg/ml 1 ml","Mixing",1,45
"bom_man_hour_420","Vitamin B12 500mcg/ml 1 ml","Integrity Test",1,60
"bom_man_hour_430","Vitamin B12 500mcg/ml 1 ml","Filling",2,480
"bom_man_hour_440","Vitamin B12 500mcg/ml 1 ml","Sterillisasi Produk",2,60
"bom_man_hour_450","Vitamin B12 500mcg/ml 1 ml","Visual",5,760
"bom_man_hour_460","Vitamin B12 500mcg/ml 1 ml","Codding",1,60
"bom_man_hour_470","Vitamin B12 500mcg/ml 1 ml","Printing Ampul",2,720
"bom_man_hour_480","Vitamin B12 500mcg/ml 1 ml","Labelling",,
"bom_man_hour_490","Vitamin B12 500mcg/ml 1 ml","Packing",6,420
"bom_man_hour_500","Vitamin B12 500 mcg/ml 10 ml","Cuci Ampul/Vial",4,480
"bom_man_hour_510","Vitamin B12 500 mcg/ml 10 ml","Sterillisasi Ampul/Vial",2,560
"bom_man_hour_520","Vitamin B12 500 mcg/ml 10 ml","Sterillisasi Baju & Peralatan",,
"bom_man_hour_530","Vitamin B12 500 mcg/ml 10 ml","Penimbangan",,
"bom_man_hour_540","Vitamin B12 500 mcg/ml 10 ml","Mixing",1,45
"bom_man_hour_550","Vitamin B12 500 mcg/ml 10 ml","Integrity Test",1,90
"bom_man_hour_560","Vitamin B12 500 mcg/ml 10 ml","Filling",2,360
"bom_man_hour_570","Vitamin B12 500 mcg/ml 10 ml","Sterillisasi Produk",2,90
"bom_man_hour_580","Vitamin B12 500 mcg/ml 10 ml","Visual",5,180
"bom_man_hour_590","Vitamin B12 500 mcg/ml 10 ml","Codding",1,160
"bom_man_hour_600","Vitamin B12 500 mcg/ml 10 ml","Printing Ampul",,
"bom_man_hour_610","Vitamin B12 500 mcg/ml 10 ml","Labelling",4,480
"bom_man_hour_620","Vitamin B12 500 mcg/ml 10 ml","Packing",5,480
"bom_man_hour_630","Camidryl 10 mg/ml 10 ml","Cuci Ampul/Vial",4,420
"bom_man_hour_640","Camidryl 10 mg/ml 10 ml","Sterillisasi Ampul/Vial",2,420
"bom_man_hour_650","Camidryl 10 mg/ml 10 ml","Sterillisasi Baju & Peralatan",2,60
"bom_man_hour_660","Camidryl 10 mg/ml 10 ml","Penimbangan",2,30
"bom_man_hour_670","Camidryl 10 mg/ml 10 ml","Mixing",1,45
"bom_man_hour_680","Camidryl 10 mg/ml 10 ml","Integrity Test",1,90
"bom_man_hour_690","Camidryl 10 mg/ml 10 ml","Filling",2,360
"bom_man_hour_700","Camidryl 10 mg/ml 10 ml","Sterillisasi Produk",2,90
"bom_man_hour_710","Camidryl 10 mg/ml 10 ml","Visual",5,180
"bom_man_hour_720","Camidryl 10 mg/ml 10 ml","Codding",1,160
"bom_man_hour_730","Camidryl 10 mg/ml 10 ml","Printing Ampul",,
"bom_man_hour_740","Camidryl 10 mg/ml 10 ml","Labelling",4,480
"bom_man_hour_750","Camidryl 10 mg/ml 10 ml","Packing",5,480
"bom_man_hour_760","Glyserol 100 ml","Penimbangan",2,30
"bom_man_hour_770","Glyserol 100 ml","Mixing",1,120
"bom_man_hour_780","Glyserol 100 ml","Filling & Capping",3,420
"bom_man_hour_790","Glyserol 100 ml","Codding Botol",,
"bom_man_hour_800","Glyserol 100 ml","Codding Etiket",1,45
"bom_man_hour_810","Glyserol 100 ml","Labelling & Packing",5,120
"bom_man_hour_820","Phenol Glycerol 5 ml","Penimbangan",2,30
"bom_man_hour_830","Phenol Glycerol 5 ml","Mixing",1,300
"bom_man_hour_840","Phenol Glycerol 5 ml","Filling & Capping",3,600
"bom_man_hour_850","Phenol Glycerol 5 ml","Codding Botol",,
"bom_man_hour_860","Phenol Glycerol 5 ml","Codding Etiket",1,120
"bom_man_hour_870","Phenol Glycerol 5 ml","Labelling & Packing",5,420
"bom_man_hour_880","Biocelle","Cuci Botol",2,90
"bom_man_hour_890","Biocelle","Oven Botol",2,15
"bom_man_hour_900","Biocelle","Penimbangan",2,30
"bom_man_hour_910","Biocelle","Melting",2,360
"bom_man_hour_920","Biocelle","Mixing",2,30
"bom_man_hour_930","Biocelle","Filling",4,840
"bom_man_hour_940","Biocelle","Drying & Polishing",4,420
"bom_man_hour_950","Biocelle","Counting",6,420
"bom_man_hour_960","Biocelle","Codding",1,60
"bom_man_hour_970","Biocelle","Labelling & Packing",4,300
"bom_man_hour_980","Habbatussauda 600 mg","Cuci Botol",2,90
"bom_man_hour_990","Habbatussauda 600 mg","Oven Botol",2,15
"bom_man_hour_1000","Habbatussauda 600 mg","Penimbangan",2,30
"bom_man_hour_1010","Habbatussauda 600 mg","Melting",2,360
"bom_man_hour_1020","Habbatussauda 600 mg","Mixing",2,30
"bom_man_hour_1030","Habbatussauda 600 mg","Filling",4,840
"bom_man_hour_1040","Habbatussauda 600 mg","Drying & Polishing",4,420
"bom_man_hour_1050","Habbatussauda 600 mg","Counting",6,420
"bom_man_hour_1060","Habbatussauda 600 mg","Codding",1,60
"bom_man_hour_1070","Habbatussauda 600 mg","Labelling & Packing",4,300
"bom_man_hour_1080","Isotretinoin 10 mg","Cuci Botol",2,90
"bom_man_hour_1090","Isotretinoin 10 mg","Oven Botol",2,15
"bom_man_hour_1100","Isotretinoin 10 mg","Penimbangan",2,30
"bom_man_hour_1110","Isotretinoin 10 mg","Melting",2,360
"bom_man_hour_1120","Isotretinoin 10 mg","Mixing",2,30
"bom_man_hour_1130","Isotretinoin 10 mg","Filling",4,840
"bom_man_hour_1140","Isotretinoin 10 mg","Drying & Polishing",4,420
"bom_man_hour_1150","Isotretinoin 10 mg","Counting",6,420
"bom_man_hour_1160","Isotretinoin 10 mg","Codding",1,60
"bom_man_hour_1170","Isotretinoin 10 mg","Labelling & Packing",4,300
"bom_man_hour_1180","Lamata","Cuci Botol",2,90
"bom_man_hour_1190","Lamata","Oven Botol",2,15
"bom_man_hour_1200","Lamata","Penimbangan",2,30
"bom_man_hour_1210","Lamata","Melting",2,360
"bom_man_hour_1220","Lamata","Mixing",2,30
"bom_man_hour_1230","Lamata","Filling",4,840
"bom_man_hour_1240","Lamata","Drying & Polishing",4,420
"bom_man_hour_1250","Lamata","Counting",6,420
"bom_man_hour_1260","Lamata","Codding",1,60
"bom_man_hour_1270","Lamata","Labelling & Packing",4,300
"bom_man_hour_1280","Mamavita 400 mg Soft Capsule","Cuci Botol",2,90
"bom_man_hour_1290","Mamavita 400 mg Soft Capsule","Oven Botol",2,15
"bom_man_hour_1300","Mamavita 400 mg Soft Capsule","Penimbangan",2,30
"bom_man_hour_1310","Mamavita 400 mg Soft Capsule","Melting",2,360
"bom_man_hour_1320","Mamavita 400 mg Soft Capsule","Mixing",2,30
"bom_man_hour_1330","Mamavita 400 mg Soft Capsule","Filling",4,840
"bom_man_hour_1340","Mamavita 400 mg Soft Capsule","Drying & Polishing",4,420
"bom_man_hour_1350","Mamavita 400 mg Soft Capsule","Counting",6,420
"bom_man_hour_1360","Mamavita 400 mg Soft Capsule","Codding",1,60
"bom_man_hour_1370","Mamavita 400 mg Soft Capsule","Labelling & Packing",4,300
"bom_man_hour_1380","Olive Oil 600 mg","Cuci Botol",2,90
