"id","name","product_tmpl_id","product_uom","product_qty","yield","type","routing_id"
"bom_bionigell","Bio nigell","Bio nigell","Kp Lu",200000,,"Normal","Soft Capsule"
"bom_buahmerahrediss","Buah Merah Rediss","Buah Merah Rediss","Kp Lu",200000,,"Normal","Soft Capsule"
"bom_buahmerahw600","Buah Merah W 600","Buah Merah W 600","Kp Lu",100000,,"Normal","Soft Capsule"
"bom_biocelle","Biocelle","Biocelle","Kp Lu",200000,98.61,"Normal","Soft Capsule"
"bom_carniten","Carniten","Carniten","Kp Lu",200000,,"Normal","Soft Capsule"
"bom_dbshabbazzaitun","DBS Habbazzaitun","DBS Habbazzaitun","Kp Lu",220000,,"Normal","Soft Capsule"
"bom_fishoil1000mg","Fish Oil 1000 mg","Fish Oil 1000 mg","Kp Lu",200000,,"Normal","Soft Capsule"
"bom_oliveoil600mg","Olive Oil 600 mg","Olive Oil 600 mg","Kp Lu",220000,,"Normal","Soft Capsule"
"bom_habbatussauda600mg","Habbatussauda 600 mg","Habbatussauda 600 mg","Kp Lu",220000,,"Normal","Soft Capsule"
"bom_inspiravitamine400iu","Inspira Vitamin E 400 IU","Inspira Vitamin E 400 IU","Kp Lu",320000,,"Normal","Soft Capsule"
"bom_isotretinoin10mg","Isotretinoin 10 mg","Isotretinoin 10 mg","Kp Lu",200000,,"Normal","Soft Capsule"
"bom_lamata","Lamata","Lamata","Kp Lu",100000,,"Normal","Soft Capsule"
"bom_mamavita400mgsoftcapsule","Mamavita 400 mg Soft Capsule","Mamavita 400 mg Soft Capsule","Kp Lu",220000,100.6,"Normal","Soft Capsule"
"bom_naturanigelas700","Natura Nigela S 700","Natura Nigela S 700","Kp Lu",220000,98.97,"Normal","Soft Capsule"
"bom_naturaomegas650","Natura Omega S 650","Natura Omega S 650","Kp Lu",220000,99.62,"Normal","Soft Capsule"
"bom_purefishoil","Pure Fish Oil","Pure Fish Oil","Kp Lu",220000,,"Normal","Soft Capsule"
