id,name,description
lob_0001,0001,AGRICULTURAL and LAND REHABILITION
lob_0002,0001A,AGRICULTURAL and LAND REHABILITION - PALM FARM
lob_0003,0001B,AGRICULTURAL and LAND REHABILITION - TEA FARM
lob_0004,0001C,AGRICULTURAL and LAND REHAB - WOOD and PLYWOOD
lob_0005,0002,AIRLINES
lob_0006,0002A,AIRLINES - AIRLINES
lob_0007,0002B,AIRLINES - HELICOPTERS
lob_0008,0003,AUTOMOTIVE
lob_0009,0003A,AUTOMOTIVE - ASSEMBLING and PRODUCTION
lob_0010,0003B,AUTOMOTIVE - CAR RENTAL
lob_0011,0003C,AUTOMOTIVE - DEALER
lob_0012,0003D,AUTOMOTIVE - SPARE PART DISTRIBUTOR
lob_0013,0003E,AUTOMOTIVE - WORKSHOP
lob_0014,0004,CONSULTANT
lob_0015,0004A,CONSULTANT - BRAND CONSULTANT
lob_0016,0004B,CONSULTANT - BROKER
lob_0017,0004C,CONSULTANT - BUSINESS and MANAGEMENT CONSULTANT
lob_0018,0004D,CONSULTANT - EDUCATION CONSULTANT
lob_0019,0004E,CONSULTANT - ENERGY CONSULTANT
lob_0020,0004F,CONSULTANT - ENGINEERING CONSULTANT
lob_0021,0004G,CONSULTANT - IT CONSULTANT
lob_0022,0004H,CONSULTANT - MEDICAL CONSULTANT
lob_0023,0005,CONSUMER GOOD
lob_0024,0005A,CONSUMER GOOD - CONSUMER GOOD DISTRIBUTOR
lob_0025,0005B,CONSUMER GOOD - CONSUMER GOOD PRODUCTION
lob_0026,0005C,CONSUMER GOOD - CONSUMER GOOD SUPPLIER
lob_0027,0005D,CONSUMER GOOD - FROZEN FOOD INDUSTRY
lob_0028,0006,DISTRIBUTOR
lob_0029,0006A,DISTRIBUTOR - CHEMICAL DISTRIBUTOR
lob_0030,0006B,DISTRIBUTOR - HEAVY EQUIPMENT DISTRIBUTOR
lob_0031,0006C,DISTRIBUTOR - MUSIC EQUIPMENT DISTRIBUTOR
lob_0032,0006D,DISTRIBUTOR - OIL and GAS DISTRIBUTOR
lob_0033,0006E,DISTRIBUTOR - PALM OIL DISTRIBUTOR
lob_0034,0007,ENTERTAINMENT
lob_0035,0007A,ENTERTAINMENT - CINEMA
lob_0036,0007B,ENTERTAINMENT - TV CABEL INDUSTRY
lob_0037,0008,FINANCIAL INTITUTIONS
lob_0038,0008A,FINANCIAL INTITUTIONS - BANKING
lob_0039,0008B,FINANCIAL INTITUTIONS - FINANCE
lob_0040,0008C,FINANCIAL INTITUTIONS - KOPERASI
lob_0041,0008D,FINANCIAL INTITUTIONS - PENSION FUND FOUNDATION
lob_0042,0009,FOOD and BEVERAGES
lob_0043,0009A,FOOD and BEVERAGES - CATERING
lob_0044,0009B,FOOD and BEVERAGES - RESTAURANT and CAFE
lob_0045,0010,FORWARDER
lob_0046,0010A,FORWARDER - AIR CARGO
lob_0047,0010B,FORWARDER - CARGO
lob_0048,0010C,FORWARDER - SHIPPING
lob_0049,0011,HOLDING COMPANY
lob_0050,0011A,HOLDING COMPANY - HOLDING COMPANY
lob_0051,0012,HOTEL
lob_0052,0012A,HOTEL - HOTEL
lob_0053,0013,IT and TELECOMUNICATION
lob_0054,0013A,IT and TELECOMUNICATION - INFORMATION TECHNOLOGY
lob_0055,0013B,IT and TELECOMUNICATION - TELECOMUNICATION
lob_0056,0014,INSURANCE
lob_0057,0014A,INSURANCE - GENERAL INSURANCE
lob_0058,0015,LAW
lob_0059,0015A,LAW - LAW FIRM
lob_0060,0016,MANAGEMENT
lob_0061,0016A,MANAGEMENT - BUILDING MANAGEMENT
lob_0062,0017,MANUFACTURE
